url,gtms,ga3Properties,ga4Properties,redirects,error,visited
drinkaloha.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsistrikegold.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
squad.mountaindew.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pepsi50tix.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsi50ksweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
dewchampionships.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pepsidoritoscodes.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsisummerfun.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsicoculinarystudio.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
premierethefun.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
mtndewstop.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pepsiwonderlandatdg.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
lcpepsisweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsiwalmartsweepstakes.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsirockthisway.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsitunes.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsiallstar.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsisodexofootballfan.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
mtndewski.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pepsitakeittothehouse.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
dewthe99.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pureleafsweeps.com,,,,"http://www.pureleaf.com/, https://www.pureleaf.com/",,true
sodexobublyss.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
pepsiplaylist.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
bandsandbiscuits.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
mountaindewportal.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
halftimeshowsweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
bublymatchgame.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
pepsifreeze.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforfootballwatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
dolejuice.com,,,,https://www.dolejuice.com/,,true
flaminhot.com,GTM-NC9CKMR,"UA-11401921-207, UA-113093403-120",G-CWK2N4HDVC,"https://www.flaminhot.com/, https://www.cheetos.com/",,true
pepsisuperbowl.com,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/,,true
pepsirandysdonuts.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
izzeguarantee.com,GTM-TTSHXD,"UA-11401921-146, UA-113093403-120",,https://www.izze.com/,,true
stackyourwins.musclemilk.com,,,,https://www.musclemilk.com/,,true
pepsistuff.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/,,true
pepsiroyals50.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
summerofpepsi.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
gatoradegear.ca,,,,"https://www.gatorade.ca/, https://gatorade.ca/",,true
pepsisummer.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
crunch-bowl.com,,UA-11401921-190,,https://www.capncrunch.com/,,true
giftwithpepsi.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
dewoutpost.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
spotthebuble.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
rushintowin.com,,,,"http://rules.gselive.com/pepsi-rushtowin.html, https://rules.gselive.com/pepsi-rushtowin.html",,true
yearofdew.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
pepsisummergram.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
unstoppablepride.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
doritoslegionofthebold.com,GTM-MLK26HH,,G-JN7RH9BQVK,https://legionofcreators.com/,,true
pepsiplays.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
bublyholidaycheer.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
gearupforgameday.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
briskzerodrop.com,GTM-PP39C9,"UA-11401921-41, UA-113093403-120",,https://www.drinkbrisk.com/,,true
dewstockupsweeps.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
bublyholidaysweaters.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
pepsihalftimeshow.com,,,,"http://www.pepsihalftime.com/, https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
fullofdetroitsoul.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
rockstarrockon.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
drinkfrutly.com,,,,https://www.pepsico.com/brands/product-information,,true
neonzebramixers.com,,,,https://www.pepsico.com/our-brands/creating-smiles/our-products,,true
moresmileswitheverysip.com,,,,"https://www.moresmileswitheverysip.com/, https://www.pepsico.com/",,true
rockstarrisegame.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
pepsipassport.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsiitsanewyorkthing.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
propelsweeps.com,,,,https://www.propelwater.com/,,true
pepsivista.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforbengalswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforbillswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforcowboyswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madefordolphinswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforeagleswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforgiantswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforjaguarswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforjetswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforlionswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforpatriotswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforsteelerswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforvikingswatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
madeforwashingtonfootballwatching.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
rockstarenergycountry.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
driveforpepsi.com,GTM-P25J24S,"UA-234359018-1, UA-46451933-1",G-JKW53LH13Z,"https://www.pepsicojobs.com/, https://www.pepsicojobs.com/main/",,true
sipnowsavelater.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
liveunmuddled.com,,,,https://www.pepsico.com/brands/product-information,,true
iam.fullofdetroitsoul.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsisodashop.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsisipsnacktoss.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
challenge.pepsicorecycling.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
turnupyourmood.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
vamosfootball2022.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
liptoninstantwin.com,GTM-WCBFC6T,,"G-5K6RSKWVS3, G-ZM033BT7WB","https://www.lipton.com/, http://www.lipton.com/us/en/home.html, https://www.lipton.com/us/en/home.html, https://www.lipton.com/us/en/",,true
winpepsipopstar.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
tropicanacrunch.com,,,,https://www.tropicana.com/,,true
bayasweeps.com,GTM-P37KWTP,UA-82424379-1,G-VMTHZW7WSM,https://www.starbucks.com/,,true
nitropepsiwalmart.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
lifewtr100days.com,GTM-NZZNCQ,,,"https://lifewtr.com/, https://lifewtr.com/en-us/home",,true
givebackjamon.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
musclemilkliftingproject.com,,,,https://www.musclemilk.com/,,true
rockstarprizes.ca,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
prixrockstar.ca,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
pepsinyc.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
rockstarbelieveit.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
biggestpartyinthesouth.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
bublywfhawaii.com,GTM-NFLTGTC,"UA-113093403-5, UA-113093403-120",,https://www.bubly.com/,,true
rockstarenergysportvehicle.com,GTM-WFFQNGH,"UA-4417490-1, UA-130300754-36",G-G161R0BY65,"https://rockstarenergy.com/, https://www.rockstarenergy.com/",,true
starbucksbayaenergysweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pzsproexperience.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
liptonfootballsweeps.com,GTM-WCBFC6T,,"G-ZM033BT7WB, G-5K6RSKWVS3","https://www.lipton.com/, http://www.lipton.com/us/en/home.html, https://www.lipton.com/us/en/home.html, https://www.lipton.com/us/en/",,true
thedewzonesweeps.com,GTM-WT8K3Q3,UA-32102700-1,G-0ZFPQB6RCH,https://www.mountaindew.com/,,true
samsclubcafe.chipsnsips.com,"GTM-MT43RWC, GTM-K8XFM6B",,,"https://www.samsclub.com/cafe, https://www.samsclub.com/content/cafe-menu?xid=vanity:cafe",,true
pepsisummergiveaway.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
winsummer.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/,,true
pepsigamedaypromo.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
bayaelectricbikesweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
pepsitailgate.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
rockstarenergyxbox.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/,,true
rockstarenergisantexbox.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/fr,,true
wawaeaglessweeps.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
stackyoursleigh.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/,,true
remplissezvotretraineau.ca,GTM-5H6VXG,"UA-71914446-22, UA-11401921-167, UA-113093403-120",,https://www.pepsi.ca/fr,,true
pepsigamedaycookoff.com,,,,"https://www.pepsi.com/, https://www.facebook.com/PepsiBrasil, https://www.facebook.com/login/?next=https%3A%2F%2Fwww.facebook.com%2FPepsiBrasil",,true
lucky.com.br,GTM-WXT3GL9,UA-128439433-1,,https://www.pepsico.com.br/pt-br/nossas-marcas/nossas-marcas,,true
toddy.com.br,,,,https://www.youtube.com/user/youtoddytube/,,true
snacks.cl,GTM-WL9ZVDP,,G-9L3PDEDSBY,"https://snacks-pepsico.com/, https://snacks-pepsico.com/cl, http://snacks-pepsico.com/cl/, https://snacks-pepsico.com/cl/, https://snacks-pepsico.com/cl/inicio",,true
pepsicochangecompass.com,,,,"https://auth.wspprod.com/auth/realms/PepsiCo/protocol/openid-connect/auth?client_id=pepsico-internal&redirect_uri=https%3A%2F%2Fpepsicochangecompass.com%2Foauth2%2Fidpresponse&response_type=code&scope=openid&state=426660LeMqxXx0zyJUgW55wHekaouvWA%2FWCLFbsrW9C2sYYO79R3n7WZJo13jt4OBFuh7QsBuSZWrH0kqdWqeOpji7uyGaOylcIRI39GZpf%2F783FoiBzYxH1QwOjir0gxER4kL34qFFZQ1U5Am1Ce8rYOF0g6mCjhSgsl6zYSDOJemLW5ngUggVIcoBayORMRPwt0%2FB%2FTJ0WRM5HGYb6u8yAxyHljjgwy3lBdQl6b%2F3ZNjq8TyA%3D, https://auth.wspprod.com/auth/realms/PepsiCo/broker/pepsico-okta-ite/login?session_code=52_p5pqw31GZZ0b1aD2xR4gClDv8IKYR90O01sLSaAU&client_id=pepsico-internal&tab_id=XkgJBEKxngQ, https://secure.pepsico.com/app/mypepsico_websolutionsplatformprodi_1/exk1nmjr86aQgD8By0h8/sso/saml?SAMLRequest=lVJNj9owEP0rke%2FBIWQDtQgSS1QVaVtRlvbQC3LiyeLir3qcsvz75oOq2wtqL5Y9fjPvzZtZItfKsXUbTmYPP1rAEL1qZZANHwVpvWGWo0RmuAZkoWbP649PLJ0kzHkbbG0VGVPugzki%2BCCtIdH693VjDbYa%2FDP4n7KGL%2FungpxCcMgo5Z2kyQVdRyImtdVDgHrgSiPdgUO5sbTy9gyeuv5Z29ieA49lAApGOCtNIFHZdSQN79n%2B1EaoWw%2BTW9pY3Tmqr7fI8QIVWtX2WegUD431uhcij1MKr%2Bep0d%2F9IuefX8rF4zU5LSiipb1jJHpvfQ2DnwVpuEIg0bYsyLY85nOei%2B6IRTVv4qypsrhKRRrPk7wB8U7kvEo7MGILW4OBm1CQNElncfIQJ9lh%2BsCyGZvNJ9Ms%2F0ai3c38R2mENC%2F3za9GELIPh8Mu3oOQHurOna%2FgcXCmA5HVsu%2BADQL8my3417mu%2Fmd0S%2FqGbGR27FNXfVvurJL1NVorZS%2BbLitAQYJvYfBW83BfTx%2BRIm4GKHN9gxigWwW6Gjn%2F3vbVLw%3D%3D&RelayState=cPvZSNJDHg-2GYSLEsxz7XzrWAJFWYNCDy2ssT8YB5A.XkgJBEKxngQ.pepsico-internal, https://secure.mypepsico.com/associatesso/login?RelayState=%252Fapp%252Fmypepsico_websolutionsplatformprodi_1%252Fexk1nmjr86aQgD8By0h8%252Fsso%252Fsaml%253FSAMLRequest%253DlVJNj9owEP0rke%25252FBIWQDtQgSS1QVaVtRlvbQC3LiyeLir3qcsvz75oOq2wtqL5Y9fjPvzZtZItfKsXUbTmYPP1rAEL1qZZANHwVpvWGWo0RmuAZkoWbP649PLJ0kzHkbbG0VGVPugzki%25252BCCtIdH693VjDbYa%25252FDP4n7KGL%25252FungpxCcMgo5Z2kyQVdRyImtdVDgHrgSiPdgUO5sbTy9gyeuv5Z29ieA49lAApGOCtNIFHZdSQN79n%25252B1EaoWw%25252BTW9pY3Tmqr7fI8QIVWtX2WegUD431uhcij1MKr%25252Bep0d%25252F9IuefX8rF4zU5LSiipb1jJHpvfQ2DnwVpuEIg0bYsyLY85nOei%25252B6IRTVv4qypsrhKRRrPk7wB8U7kvEo7MGILW4OBm1CQNElncfIQJ9lh%25252BsCyGZvNJ9Ms%25252F0ai3c38R2mENC%25252F3za9GELIPh8Mu3oOQHurOna%25252FgcXCmA5HVsu%25252BADQL8my3417mu%25252Fmd0S%25252FqGbGR27FNXfVvurJL1NVorZS%25252BbLitAQYJvYfBW83BfTx%25252BRIm4GKHN9gxigWwW6Gjn%25252F3vbVLw%25253D%25253D%2526RelayState%253DcPvZSNJDHg-2GYSLEsxz7XzrWAJFWYNCDy2ssT8YB5A.XkgJBEKxngQ.pepsico-internal",,true
pepbridge.pepsicodigital.com,,,,https://pepbridge.pepsicodigital.com/login.aspx,,true
events.pepsico.com,,,,"https://mypepsico.okta.com/oauth2/default/v1/authorize?client_id=0oa1or8fedss1uO640h8&redirect_uri=https%3A%2F%2Fevents.pepsico.com&response_type=code&scope=openid%20profile%20email&state=OpenIdConnect.AuthenticationProperties%3DGFZgQytNzn0GoI40yL7MeN0Ig3gw7mWuTABwlsTeIVr3OxapCn3GYt2w8hEQ7RXmSu3VdopQzAgaKl2DG53DDK1PNcYg6Hpp2CK6sjIGikyWjve2emn89mj0e2VoVsH7wtrzSNZZ6mccgGdyZde1jMA5RklYI9Euxg-bJszlaFWrYfErOVTkzrkvWfQTeLs6bXXblfPoYIeWmjUe2GDbBA&response_mode=form_post&nonce=638188118175808320.MmY0OWI4MmYtNTg3OS00ODBjLWEwODItOGU5MDEyMWM3MDBkMTk1NTYxZTYtMWM1ZS00NTY1LWI2YjctOTUyMjYwMzg1Nzdl&x-client-SKU=ID_NET461&x-client-ver=5.3.0.0, https://mypepsico.okta.com/sso/idps/0oa1j91d0vcZaVGvd0h8?stateTokenExternalId=RVNWTjQ0QUV4TVB0TlRPalE1Z1NEWi9qU3JZVzBZN1ZYRnhjbjFHVUFGWGlrKzAyNkJ5d3YzMHlmOHlObjRldg, https://secure.mypepsico.com/associatesso/login",,true
pepsicouxcoe.com,,,,"https://secure.pepsico.com/oauth2/default/v1/authorize?client_id=0oa1knxfbxvhC76D90h8&response_type=code&scope=openid%20email&redirect_uri=https%3A//pepsicouxcoe.com/openid-connect/okta&state=SPMDzudi0DUasGCIUMp_ZScTpFhHcukg-Brx-lKqAt4, https://secure.pepsico.com/sso/idps/0oa1j91d0vcZaVGvd0h8?stateTokenExternalId=R0VNWlVQUDYvcDRhd3JuakpYMjA2Z3RmaHo5cjM4K1l5ZGN5d1FNRCt5YUhiSXU2UnlJZEl5TGhqckY2dmtvcg, https://secure.mypepsico.com/associatesso/login",,true
